predict,x,y,PC1,PC2,PC3
predict,-5.09999999999999,-39.7,-3938.28997399495,-1467.65596398329,1014.38241352213
predict,72.3,-39.9,-2794.20943971971,-3406.36768615605,712.825270613541
predict,81.5,-40.3,-2350.80536069818,372.419242951294,527.230779728801
predict,12.1,-40.5,-3356.3393038572,-3799.21966912689,1048.41567129491
predict,-5.5,-45.3,3258.23253435172,-5706.59080544212,290.008102379416
predict,86.1,-46.5,-2278.22072278605,1752.20722226984,-169.85184498358
predict,87.9,-46.7,-2097.83068026117,1696.54335506397,-230.089651472751
predict,35.9,-47.3,1782.10026251695,838.632514367766,9.8345594892595
predict,28.9,-47.7,1869.26005743409,850.055063547193,37.9546719933213
predict,65.7,-47.9,-573.381273844768,2096.49356413814,246.916968285489
predict,59.1,-48.9,2600.12357076763,-3610.46355735978,-159.600041117218
predict,85.3,-49.3,-1640.79570316564,1728.35485260379,-869.78155567498
predict,89.5,-50.1,-1087.92431565473,637.736021997403,-1028.55920431916
predict,16.9,-50.7,3866.32654140685,1183.61582280612,-387.507127692798
predict,52.5,-51.3,2874.83941416736,1874.10512204633,-473.489106214963
predict,39.3,-52.7,3832.86143653006,694.230287059738,-438.991905054554
predict,67.9,-56.5,-2175.10780272218,2094.31443707756,-1050.85959905672
predict,-20.7,-56.7,4171.56502650596,3500.06432364954,-391.44564533477
predict,75.1,-60.3,-9903.59520198602,162.407497321718,-2736.73657666598
predict,20.1,-63.3,-3108.40192210506,-3186.08104095172,-2813.25076205367
predict,-15.9,-63.9,3645.15293945732,3704.75437009524,-628.500105885609
predict,60.5,-73.1,-4272.20361315493,1612.30597816929,-3444.92570683146
